IESNA:LM-63-2002
[TEST] serial: 2316635689 sensor: 3060857322/23-01-2018
[TESTLAB] ies2eulumdat.appspot.com
[ISSUEDATE] 2023-01-18T15:15:08.588
[MANUFAC] Focus Lighting/PhotoFiler/2010.10/EULumdat 1
[LUMCAT]
[LUMINAIRE] Nyx 330_Comfort_830
[LAMPCAT] FF2x6/830DA_800mA
[LAMP] FF2x6/830DA_800mA
TILT=NONE
1	2674	1	181	36	1	2	-0.320	-0.320	0.022
1.0	1.0	31.70
0	 1	 2	 3	 4	 5	 6	 7	 8	 9
10	 11	 12	 13	 14	 15	 16	 17	 18	 19
20	 21	 22	 23	 24	 25	 26	 27	 28	 29
30	 31	 32	 33	 34	 35	 36	 37	 38	 39
40	 41	 42	 43	 44	 45	 46	 47	 48	 49
50	 51	 52	 53	 54	 55	 56	 57	 58	 59
60	 61	 62	 63	 64	 65	 66	 67	 68	 69
70	 71	 72	 73	 74	 75	 76	 77	 78	 79
80	 81	 82	 83	 84	 85	 86	 87	 88	 89
90	 91	 92	 93	 94	 95	 96	 97	 98	 99
100	 101	 102	 103	 104	 105	 106	 107	 108	 109
110	 111	 112	 113	 114	 115	 116	 117	 118	 119
120	 121	 122	 123	 124	 125	 126	 127	 128	 129
130	 131	 132	 133	 134	 135	 136	 137	 138	 139
140	 141	 142	 143	 144	 145	 146	 147	 148	 149
150	 151	 152	 153	 154	 155	 156	 157	 158	 159
160	 161	 162	 163	 164	 165	 166	 167	 168	 169
170	 171	 172	 173	 174	 175	 176	 177	 178	 179
180
0	 10	 20	 30	 40	 50	 60	 70	 80	 90
100	 110	 120	 130	 140	 150	 160	 170	 180	 190
200	 210	 220	 230	 240	 250	 260	 270	 280	 290
300	 310	 320	 330	 340	 350
418.0532	422.5722	422.5722	423.5883	425.3799	427.6796	433.9367	440.1939	446.451	452.6815
458.9921	465.4632	471.9075	478.3519	484.8229	491.401	498.2464	505.0919	511.9106	518.756
526.2165	534.3187	542.4476	550.5499	558.6788	567.7704	577.5038	587.2639	596.9972	606.7573
615.1804	623.0687	630.957	638.8186	646.7069	648.0172	647.9369	647.8567	647.7765	647.6963
642.0541	636.1179	630.1816	624.2186	618.2823	612.3995	606.4899	600.5804	594.6976	589.3496
586.4082	583.4668	580.5254	577.584	574.7763	572.3162	569.8294	567.3693	564.9092	558.5184
546.6458	534.7733	522.9274	511.0549	491.5882	465.6236	439.6323	413.6411	387.6765	359.7065
330.7203	301.7074	272.7213	243.7378	218.5166	194.4078	170.299	146.1876	122.0788	106.4947
91.9214	77.3481	62.7748	48.2497	40.7865	33.3261	25.8656	18.4046	11.68	9.9486
8.2172	6.4858	4.7544	3.454	3.4449	3.4361	3.427	3.4182	3.3735	3.2658
3.158	3.0505	2.9427	2.9299	3.0179	3.1061	3.1941	3.2823	3.2767	3.2083
3.1395	3.0711	3.0024	2.9532	2.9112	2.8695	2.8278	2.7858	2.8708	2.9799
3.089	3.1981	3.3072	3.2109	3.1048	2.9986	2.8925	2.7828	2.6296	2.4764
2.3232	2.17	2.0494	2.0694	2.0897	2.1098	2.1301	2.1568	2.1986	2.24
